Month,StTime,FinTime,Consumption
9,1035,1049,0.02
9,1050,1064,0.02
9,1065,1079,0.02
9,1080,1094,0.06
9,1095,1109,0.06
9,1110,1124,0.06
9,1125,1139,0.06
9,1140,1154,0.06
9,1155,1169,0.06
9,1170,1184,0.06
9,1185,1199,0.06
9,1200,1214,0.12
9,1215,1229,0.12
9,1230,1244,0.12
9,1245,1259,0.12
9,1260,1274,0.11
9,1275,1289,0.11
9,1290,1304,0.11
9,1305,1319,0.11
9,1320,1334,0.04
9,1335,1349,0.04
9,1350,1364,0.04
9,1365,1379,0.04
9,1380,1394,0.05
9,1395,1409,0.05
9,1410,1424,0.05
9,1425,1439,0.05
9,0,14,0.05
9,15,29,0.05
9,30,44,0.05
9,45,59,0.05
9,60,74,0.05
9,75,89,0.05
9,90,104,0.05
9,105,119,0.05
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.05
9,195,209,0.05
9,210,224,0.05
9,225,239,0.05
9,240,254,0.05
9,255,269,0.05
9,270,284,0.05
9,285,299,0.05
9,300,314,0.05
9,315,329,0.05
9,330,344,0.05
9,345,359,0.05
9,360,374,0.04
9,375,389,0.04
9,390,404,0.04
9,405,419,0.04
9,420,434,0.26
9,435,449,0.26
9,450,464,0.26
9,465,479,0.26
9,480,494,0.07
9,495,509,0.07
9,510,524,0.07
9,525,539,0.07
9,540,554,0.08
9,555,569,0.08
9,570,584,0.08
9,585,599,0.08
9,600,614,0.04
9,615,629,0.04
9,630,644,0.04
9,645,659,0.04
9,660,674,0.05
9,675,689,0.05
9,690,704,0.05
9,705,719,0.05
9,720,734,0.06
9,735,749,0.06
9,750,764,0.06
9,765,779,0.06
9,780,794,0.04
9,795,809,0.04
9,810,824,0.04
9,825,839,0.04
9,840,854,0.04
9,855,869,0.04
9,870,884,0.04
9,885,899,0.04
9,900,914,0.04
9,915,929,0.04
9,930,944,0.04
9,945,959,0.04
9,960,974,0.1
9,975,989,0.1
9,990,1004,0.1
9,1005,1019,0.1
9,1020,1034,0.04
9,1035,1049,0.04
9,1050,1064,0.04
9,1065,1079,0.04
9,1080,1094,0.07
9,1095,1109,0.07
9,1110,1124,0.07
9,1125,1139,0.07
9,1140,1154,0.07
9,1155,1169,0.07
9,1170,1184,0.07
9,1185,1199,0.07
9,1200,1214,0.31
9,1215,1229,0.31
9,1230,1244,0.31
9,1245,1259,0.31
9,1260,1274,0.15
9,1275,1289,0.15
9,1290,1304,0.15
9,1305,1319,0.15
9,1320,1334,0.11
9,1335,1349,0.11
9,1350,1364,0.11
9,1365,1379,0.11
9,1380,1394,0.09
9,1395,1409,0.09
9,1410,1424,0.09
9,1425,1439,0.09
9,0,14,0.05
9,15,29,0.05
9,30,44,0.05
9,45,59,0.05
9,60,74,0.03
9,75,89,0.03
9,90,104,0.03
9,105,119,0.03
9,120,134,0.02
9,135,149,0.02
9,150,164,0.02
9,165,179,0.02
9,180,194,0.03
9,195,209,0.03
9,210,224,0.03
9,225,239,0.03
9,240,254,0.03
9,255,269,0.03
9,270,284,0.03
9,285,299,0.03
9,300,314,0.02
9,315,329,0.02
9,330,344,0.02
9,345,359,0.02
9,360,374,0.03
9,375,389,0.03
9,390,404,0.03
9,405,419,0.03
9,420,434,0.22
9,435,449,0.22
9,450,464,0.22
9,465,479,0.22
9,480,494,0.3
9,495,509,0.3
9,510,524,0.3
9,525,539,0.3
9,540,554,0.17
9,555,569,0.17
9,570,584,0.17
9,585,599,0.17
9,600,614,0.14
9,615,629,0.14
9,630,644,0.14
9,645,659,0.14
9,660,674,0.38
9,675,689,0.38
9,690,704,0.38
9,705,719,0.38
9,720,734,0.35
9,735,749,0.35
9,750,764,0.35
9,765,779,0.35
9,780,794,0.05
9,795,809,0.05
9,810,824,0.05
9,825,839,0.05
9,840,854,0.05
9,855,869,0.05
9,870,884,0.05
9,885,899,0.05
9,900,914,0.06
9,915,929,0.06
9,930,944,0.06
9,945,959,0.06
9,960,974,0.11
9,975,989,0.11
9,990,1004,0.11
9,1005,1019,0.11
9,1020,1034,0.09
9,1035,1049,0.09
9,1050,1064,0.09
9,1065,1079,0.09
9,1080,1094,0.11
9,1095,1109,0.11
9,1110,1124,0.11
9,1125,1139,0.11
9,1140,1154,0.08
9,1155,1169,0.08
9,1170,1184,0.08
9,1185,1199,0.08
9,1200,1214,0.31
9,1215,1229,0.31
9,1230,1244,0.31
9,1245,1259,0.31
9,1260,1274,0.12
9,1275,1289,0.12
9,1290,1304,0.12
9,1305,1319,0.12
9,1320,1334,0.11
9,1335,1349,0.11
9,1350,1364,0.11
9,1365,1379,0.11
9,1380,1394,0.06
9,1395,1409,0.06
9,1410,1424,0.06
9,1425,1439,0.06
9,0,14,0.06
9,15,29,0.06
9,30,44,0.06
9,45,59,0.06
9,60,74,0.04
9,75,89,0.04
9,90,104,0.04
9,105,119,0.04
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.03
9,195,209,0.03
9,210,224,0.03
9,225,239,0.03
9,240,254,0.04
9,255,269,0.04
9,270,284,0.04
9,285,299,0.04
9,300,314,0.04
9,315,329,0.04
9,330,344,0.04
9,345,359,0.04
9,360,374,0.04
9,375,389,0.04
9,390,404,0.04
9,405,419,0.04
9,420,434,0.05
9,435,449,0.05
9,450,464,0.05
9,465,479,0.05
9,480,494,0.1
9,495,509,0.1
9,510,524,0.1
9,525,539,0.1
9,540,554,0.07
9,555,569,0.07
9,570,584,0.07
9,585,599,0.07
9,600,614,0.12
9,615,629,0.12
9,630,644,0.12
9,645,659,0.12
9,660,674,0.06
9,675,689,0.06
9,690,704,0.06
9,705,719,0.06
9,720,734,0.18
9,735,749,0.18
9,750,764,0.18
9,765,779,0.18
9,780,794,0.14
9,795,809,0.14
9,810,824,0.14
9,825,839,0.14
9,840,854,0.31
9,855,869,0.31
9,870,884,0.31
9,885,899,0.31
9,900,914,0.12
9,915,929,0.12
9,930,944,0.12
9,945,959,0.12
9,960,974,0.08
9,975,989,0.08
9,990,1004,0.08
9,1005,1019,0.08
9,1020,1034,0.12
9,1035,1049,0.12
9,1050,1064,0.12
9,1065,1079,0.12
9,1080,1094,0.17
9,1095,1109,0.17
9,1110,1124,0.17
9,1125,1139,0.17
9,1140,1154,0.4
9,1155,1169,0.4
9,1170,1184,0.4
9,1185,1199,0.4
9,1200,1214,0.41
9,1215,1229,0.41
9,1230,1244,0.41
9,1245,1259,0.41
9,1260,1274,0.48
9,1275,1289,0.48
9,1290,1304,0.48
9,1305,1319,0.48
9,1320,1334,0.31
9,1335,1349,0.31
9,1350,1364,0.31
9,1365,1379,0.31
9,1380,1394,0.04
9,1395,1409,0.04
9,1410,1424,0.04
9,1425,1439,0.04
9,0,14,0.04
9,15,29,0.04
9,30,44,0.04
9,45,59,0.04
9,60,74,0.01
9,75,89,0.01
9,90,104,0.01
9,105,119,0.01
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.02
9,195,209,0.02
9,210,224,0.02
9,225,239,0.02
9,240,254,0.04
9,255,269,0.04
9,270,284,0.04
9,285,299,0.04
9,300,314,0.08
9,315,329,0.08
9,330,344,0.08
9,345,359,0.08
9,360,374,0.12
9,375,389,0.12
9,390,404,0.12
9,405,419,0.12
9,420,434,0.19
9,435,449,0.19
9,450,464,0.19
9,465,479,0.19
9,480,494,0.33
9,495,509,0.33
9,510,524,0.33
9,525,539,0.33
9,540,554,0.2
9,555,569,0.2
9,570,584,0.2
9,585,599,0.2
9,600,614,0.17
9,615,629,0.17
9,630,644,0.17
9,645,659,0.17
9,660,674,0.39
9,675,689,0.39
9,690,704,0.39
9,705,719,0.39
9,720,734,0.26
9,735,749,0.26
9,750,764,0.26
9,765,779,0.26
9,780,794,0.06
9,795,809,0.06
9,810,824,0.06
9,825,839,0.06
9,840,854,0.31
9,855,869,0.31
9,870,884,0.31
9,885,899,0.31
9,900,914,0.26
9,915,929,0.26
9,930,944,0.26
9,945,959,0.26
9,960,974,0.11
9,975,989,0.11
9,990,1004,0.11
9,1005,1019,0.11
9,1020,1034,0.07
9,1035,1049,0.07
9,1050,1064,0.07
9,1065,1079,0.07
9,1080,1094,0.06
9,1095,1109,0.06
9,1110,1124,0.06
9,1125,1139,0.06
9,1140,1154,0.09
9,1155,1169,0.09
9,1170,1184,0.09
9,1185,1199,0.09
9,1200,1214,0.13
9,1215,1229,0.13
9,1230,1244,0.13
9,1245,1259,0.13
9,1260,1274,0.16
9,1275,1289,0.16
9,1290,1304,0.16
9,1305,1319,0.16
9,1320,1334,0.12
9,1335,1349,0.12
9,1350,1364,0.12
9,1365,1379,0.12
9,1380,1394,0.09
9,1395,1409,0.09
9,1410,1424,0.09
9,1425,1439,0.09
9,0,14,0.06
9,15,29,0.06
9,30,44,0.06
9,45,59,0.06
9,60,74,0.05
9,75,89,0.05
9,90,104,0.05
9,105,119,0.05
9,120,134,0.06
9,135,149,0.06
9,150,164,0.06
9,165,179,0.06
9,180,194,0.05
9,195,209,0.05
9,210,224,0.05
9,225,239,0.05
9,240,254,0.05
9,255,269,0.05
9,270,284,0.05
9,285,299,0.05
9,300,314,0.04
9,315,329,0.04
9,330,344,0.04
9,345,359,0.04
9,360,374,0.05
9,375,389,0.05
9,390,404,0.05
9,405,419,0.05
9,420,434,0.04
9,435,449,0.04
9,450,464,0.04
9,465,479,0.04
9,480,494,0.05
9,495,509,0.05
9,510,524,0.05
9,525,539,0.05
9,540,554,0.23
9,555,569,0.23
9,570,584,0.23
9,585,599,0.23
9,600,614,0.29
9,615,629,0.29
9,630,644,0.29
9,645,659,0.29
9,660,674,0.18
9,675,689,0.18
9,690,704,0.18
9,705,719,0.18
9,720,734,0.13
9,735,749,0.13
9,750,764,0.13
9,765,779,0.13
9,780,794,0.19
9,795,809,0.19
9,810,824,0.19
9,825,839,0.19
9,840,854,0.12
9,855,869,0.12
9,870,884,0.12
9,885,899,0.12
9,900,914,0.19
9,915,929,0.19
9,930,944,0.19
9,945,959,0.19
9,960,974,0.52
9,975,989,0.52
9,990,1004,0.52
9,1005,1019,0.52
9,1020,1034,0.24
9,1035,1049,0.24
9,1050,1064,0.24
9,1065,1079,0.24
9,1080,1094,0.04
9,1095,1109,0.04
9,1110,1124,0.04
9,1125,1139,0.04
9,1140,1154,0.05
9,1155,1169,0.05
9,1170,1184,0.05
9,1185,1199,0.05
9,1200,1214,0.09
9,1215,1229,0.09
9,1230,1244,0.09
9,1245,1259,0.09
9,1260,1274,0.11
9,1275,1289,0.11
9,1290,1304,0.11
9,1305,1319,0.11
9,1320,1334,0.09
9,1335,1349,0.09
9,1350,1364,0.09
9,1365,1379,0.09
9,1380,1394,0.07
9,1395,1409,0.07
9,1410,1424,0.07
9,1425,1439,0.07
9,0,14,0.07
9,15,29,0.07
9,30,44,0.07
9,45,59,0.07
9,60,74,0.06
9,75,89,0.06
9,90,104,0.06
9,105,119,0.06
9,120,134,0.05
9,135,149,0.05
9,150,164,0.05
9,165,179,0.05
9,180,194,0.06
9,195,209,0.06
9,210,224,0.06
9,225,239,0.06
9,240,254,0.06
9,255,269,0.06
9,270,284,0.06
9,285,299,0.06
9,300,314,0.02
9,315,329,0.02
9,330,344,0.02
9,345,359,0.02
9,360,374,0.03
9,375,389,0.03
9,390,404,0.03
9,405,419,0.03
9,420,434,0.03
9,435,449,0.03
9,450,464,0.03
9,465,479,0.03
9,480,494,0.02
9,495,509,0.02
9,510,524,0.02
9,525,539,0.02
9,540,554,0.05
9,555,569,0.05
9,570,584,0.05
9,585,599,0.05
9,600,614,0.14
9,615,629,0.14
9,630,644,0.14
9,645,659,0.14
9,660,674,0.18
9,675,689,0.18
9,690,704,0.18
9,705,719,0.18
9,720,734,0.38
9,735,749,0.38
9,750,764,0.38
9,765,779,0.38
9,780,794,0.36
9,795,809,0.36
9,810,824,0.36
9,825,839,0.36
9,840,854,0.14
9,855,869,0.14
9,870,884,0.14
9,885,899,0.14
9,900,914,0.05
9,915,929,0.05
9,930,944,0.05
9,945,959,0.05
9,960,974,0.04
9,975,989,0.04
9,990,1004,0.04
9,1005,1019,0.04
9,1020,1034,0.03
9,1035,1049,0.03
9,1050,1064,0.03
9,1065,1079,0.03
9,1080,1094,0.04
9,1095,1109,0.04
9,1110,1124,0.04
9,1125,1139,0.04
9,1140,1154,0.08
9,1155,1169,0.08
9,1170,1184,0.08
9,1185,1199,0.08
9,1200,1214,0.1
9,1215,1229,0.1
9,1230,1244,0.1
9,1245,1259,0.1
9,1260,1274,0.17
9,1275,1289,0.17
9,1290,1304,0.17
9,1305,1319,0.17
9,1320,1334,0.14
9,1335,1349,0.14
9,1350,1364,0.14
9,1365,1379,0.14
9,1380,1394,0.18
9,1395,1409,0.18
9,1410,1424,0.18
9,1425,1439,0.18
9,0,14,0.15
9,15,29,0.15
9,30,44,0.15
9,45,59,0.15
9,60,74,0.03
9,75,89,0.03
9,90,104,0.03
9,105,119,0.03
9,120,134,0.03
9,135,149,0.03
9,150,164,0.03
9,165,179,0.03
9,180,194,0.11
9,195,209,0.11
9,210,224,0.11
9,225,239,0.11
9,240,254,0.02
9,255,269,0.02
9,270,284,0.02
9,285,299,0.02
9,300,314,0.02
9,315,329,0.02
9,330,344,0.02
9,345,359,0.02
9,360,374,0.02
9,375,389,0.02
9,390,404,0.02
9,405,419,0.02
9,420,434,0.26
9,435,449,0.26
9,450,464,0.26
9,465,479,0.26
9,480,494,0.32
9,495,509,0.32
9,510,524,0.32
9,525,539,0.32
9,540,554,0.13
9,555,569,0.13
9,570,584,0.13
9,585,599,0.13
9,600,614,0.04
9,615,629,0.04
9,630,644,0.04
9,645,659,0.04
9,660,674,0.03
9,675,689,0.03
9,690,704,0.03
9,705,719,0.03
9,720,734,0.03
9,735,749,0.03
9,750,764,0.03
9,765,779,0.03
9,780,794,0.03
9,795,809,0.03
9,810,824,0.03
9,825,839,0.03
9,840,854,0.02
9,855,869,0.02
9,870,884,0.02
9,885,899,0.02
9,900,914,0.03
9,915,929,0.03
9,930,944,0.03
9,945,959,0.03
9,960,974,0.03
9,975,989,0.03
9,990,1004,0.03
9,1005,1019,0.03
9,1020,1034,0.14
9,1035,1049,0.14
9,1050,1064,0.14
9,1065,1079,0.14
9,1080,1094,0.4
9,1095,1109,0.4
9,1110,1124,0.4
9,1125,1139,0.4
9,1140,1154,0.15
9,1155,1169,0.15
9,1170,1184,0.15
9,1185,1199,0.15
9,1200,1214,0.24
9,1215,1229,0.24
9,1230,1244,0.24
9,1245,1259,0.24
9,1260,1274,0.1
9,1275,1289,0.1
9,1290,1304,0.1
9,1305,1319,0.1
9,1320,1334,0.06
9,1335,1349,0.06
9,1350,1364,0.06
9,1365,1379,0.06
9,1380,1394,0.06
9,1395,1409,0.06
9,1410,1424,0.06
9,1425,1439,0.06
9,0,14,0.04
9,15,29,0.04
9,30,44,0.04
9,45,59,0.04
9,60,74,0.03
9,75,89,0.03
9,90,104,0.03
9,105,119,0.03
9,120,134,0.03
9,135,149,0.03
9,150,164,0.03
9,165,179,0.03
9,180,194,0.03
9,195,209,0.03
9,210,224,0.03
9,225,239,0.03
9,240,254,0.03
9,255,269,0.03
9,270,284,0.03
9,285,299,0.03
9,300,314,0.03
9,315,329,0.03
9,330,344,0.03
9,345,359,0.03
9,360,374,0.02
9,375,389,0.02
9,390,404,0.02
9,405,419,0.02
9,420,434,0.29
9,435,449,0.29
9,450,464,0.29
9,465,479,0.29
9,480,494,0.09
9,495,509,0.09
9,510,524,0.09
9,525,539,0.09
9,540,554,0.07
9,555,569,0.07
9,570,584,0.07
9,585,599,0.07
9,600,614,0.04
9,615,629,0.04
9,630,644,0.04
9,645,659,0.04
9,660,674,0.04
9,675,689,0.04
9,690,704,0.04
9,705,719,0.04
9,720,734,0.03
9,735,749,0.03
9,750,764,0.03
9,765,779,0.03
9,780,794,0.04
9,795,809,0.04
9,810,824,0.04
9,825,839,0.04
9,840,854,0.04
9,855,869,0.04
9,870,884,0.04
9,885,899,0.04
9,900,914,0.03
9,915,929,0.03
9,930,944,0.03
9,945,959,0.03
9,960,974,0.04
9,975,989,0.04
9,990,1004,0.04
9,1005,1019,0.04
9,1020,1034,0.03
9,1035,1049,0.03
9,1050,1064,0.03
9,1065,1079,0.03
9,1080,1094,0.04
9,1095,1109,0.04
9,1110,1124,0.04
9,1125,1139,0.04
9,1140,1154,0.14
9,1155,1169,0.14
9,1170,1184,0.14
9,1185,1199,0.14
9,1200,1214,0.16
9,1215,1229,0.16
9,1230,1244,0.16
9,1245,1259,0.16
9,1260,1274,0.14
9,1275,1289,0.14
9,1290,1304,0.14
9,1305,1319,0.14
9,1320,1334,0.12
9,1335,1349,0.12
9,1350,1364,0.12
9,1365,1379,0.12
9,1380,1394,0.09
9,1395,1409,0.09
9,1410,1424,0.09
9,1425,1439,0.09
9,0,14,0.07
9,15,29,0.07
9,30,44,0.07
9,45,59,0.07
9,60,74,0.04
9,75,89,0.04
9,90,104,0.04
9,105,119,0.04
9,120,134,0.02
9,135,149,0.02
9,150,164,0.02
9,165,179,0.02
9,180,194,0.02
9,195,209,0.02
9,210,224,0.02
9,225,239,0.02
9,240,254,0.01
9,255,269,0.01
9,270,284,0.01
9,285,299,0.01
9,300,314,0.03
9,315,329,0.03
9,330,344,0.03
9,345,359,0.03
9,360,374,0.01
9,375,389,0.01
9,390,404,0.01
9,405,419,0.01
9,420,434,0.23
9,435,449,0.23
9,450,464,0.23
9,465,479,0.23
9,480,494,0.34
9,495,509,0.34
9,510,524,0.34
9,525,539,0.34
9,540,554,0.06
9,555,569,0.06
9,570,584,0.06
9,585,599,0.06
9,600,614,0.03
9,615,629,0.03
9,630,644,0.03
9,645,659,0.03
9,660,674,0.03
9,675,689,0.03
9,690,704,0.03
9,705,719,0.03
9,720,734,0.04
9,735,749,0.04
9,750,764,0.04
9,765,779,0.04
9,780,794,0.03
9,795,809,0.03
9,810,824,0.03
9,825,839,0.03
9,840,854,0.04
9,855,869,0.04
9,870,884,0.04
9,885,899,0.04
9,900,914,0.03
9,915,929,0.03
9,930,944,0.03
9,945,959,0.03
9,960,974,0.04
9,975,989,0.04
9,990,1004,0.04
9,1005,1019,0.04
9,1020,1034,0.03
9,1035,1049,0.03
9,1050,1064,0.03
9,1065,1079,0.03
9,1080,1094,0.15
9,1095,1109,0.15
9,1110,1124,0.15
9,1125,1139,0.15
9,1140,1154,0.11
9,1155,1169,0.11
9,1170,1184,0.11
9,1185,1199,0.11
9,1200,1214,0.1
9,1215,1229,0.1
9,1230,1244,0.1
9,1245,1259,0.1
9,1260,1274,0.1
9,1275,1289,0.1
9,1290,1304,0.1
9,1305,1319,0.1
9,1320,1334,0.09
9,1335,1349,0.09
9,1350,1364,0.09
9,1365,1379,0.09
9,1380,1394,0.07
9,1395,1409,0.07
9,1410,1424,0.07
9,1425,1439,0.07
9,0,14,0.06
9,15,29,0.06
9,30,44,0.06
9,45,59,0.06
9,60,74,0.06
9,75,89,0.06
9,90,104,0.06
9,105,119,0.06
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.05
9,195,209,0.05
9,210,224,0.05
9,225,239,0.05
9,240,254,0.05
9,255,269,0.05
9,270,284,0.05
9,285,299,0.05
9,300,314,0.06
9,315,329,0.06
9,330,344,0.06
9,345,359,0.06
9,360,374,0.07
9,375,389,0.07
9,390,404,0.07
9,405,419,0.07
9,420,434,0.29
9,435,449,0.29
9,450,464,0.29
9,465,479,0.29
9,480,494,0.09
9,495,509,0.09
9,510,524,0.09
9,525,539,0.09
9,540,554,0.11
9,555,569,0.11
9,570,584,0.11
9,585,599,0.11
9,600,614,0.05
9,615,629,0.05
9,630,644,0.05
9,645,659,0.05
9,660,674,0.03
9,675,689,0.03
9,690,704,0.03
9,705,719,0.03
9,720,734,0.02
9,735,749,0.02
9,750,764,0.02
9,765,779,0.02
9,780,794,0.02
9,795,809,0.02
9,810,824,0.02
9,825,839,0.02
9,840,854,0.04
9,855,869,0.04
9,870,884,0.04
9,885,899,0.04
9,900,914,0.03
9,915,929,0.03
9,930,944,0.03
9,945,959,0.03
9,960,974,0.03
9,975,989,0.03
9,990,1004,0.03
9,1005,1019,0.03
9,1020,1034,0.02
9,1035,1049,0.02
9,1050,1064,0.02
9,1065,1079,0.02
9,1080,1094,0.13
9,1095,1109,0.13
9,1110,1124,0.13
9,1125,1139,0.13
9,1140,1154,0.18
9,1155,1169,0.18
9,1170,1184,0.18
9,1185,1199,0.18
9,1200,1214,0.27
9,1215,1229,0.27
9,1230,1244,0.27
9,1245,1259,0.27
9,1260,1274,0.09
9,1275,1289,0.09
9,1290,1304,0.09
9,1305,1319,0.09
9,1320,1334,0.06
9,1335,1349,0.06
9,1350,1364,0.06
9,1365,1379,0.06
9,1380,1394,0.07
9,1395,1409,0.07
9,1410,1424,0.07
9,1425,1439,0.07
9,0,14,0.06
9,15,29,0.06
9,30,44,0.06
9,45,59,0.06
9,60,74,0.04
9,75,89,0.04
9,90,104,0.04
9,105,119,0.04
9,120,134,0.01
9,135,149,0.01
9,150,164,0.01
9,165,179,0.01
9,180,194,0.02
9,195,209,0.02
9,210,224,0.02
9,225,239,0.02
9,240,254,0.02
9,255,269,0.02
9,270,284,0.02
9,285,299,0.02
9,300,314,0.02
9,315,329,0.02
9,330,344,0.02
9,345,359,0.02
9,360,374,0.02
9,375,389,0.02
9,390,404,0.02
9,405,419,0.02
9,420,434,0.02
9,435,449,0.02
9,450,464,0.02
9,465,479,0.02
9,480,494,0.1
9,495,509,0.1
9,510,524,0.1
9,525,539,0.1
9,540,554,0.13
9,555,569,0.13
9,570,584,0.13
9,585,599,0.13
9,600,614,0.19
9,615,629,0.19
9,630,644,0.19
9,645,659,0.19
9,660,674,0.06
9,675,689,0.06
9,690,704,0.06
9,705,719,0.06
9,720,734,0.22
9,735,749,0.22
9,750,764,0.22
9,765,779,0.22
9,780,794,0.08
9,795,809,0.08
9,810,824,0.08
9,825,839,0.08
9,840,854,0.11
9,855,869,0.11
9,870,884,0.11
9,885,899,0.11
9,900,914,0.09
9,915,929,0.09
9,930,944,0.09
9,945,959,0.09
9,960,974,0.1
9,975,989,0.1
9,990,1004,0.1
9,1005,1019,0.1
9,1020,1034,0.13
9,1035,1049,0.13
9,1050,1064,0.13
9,1065,1079,0.13
9,1080,1094,0.09
9,1095,1109,0.09
9,1110,1124,0.09
9,1125,1139,0.09
9,1140,1154,0.06
9,1155,1169,0.06
9,1170,1184,0.06
9,1185,1199,0.06
9,1200,1214,0.05
9,1215,1229,0.05
9,1230,1244,0.05
9,1245,1259,0.05
9,1260,1274,0.05
9,1275,1289,0.05
9,1290,1304,0.05
9,1305,1319,0.05
9,1320,1334,0.05
9,1335,1349,0.05
9,1350,1364,0.05
9,1365,1379,0.05
9,1380,1394,0.06
9,1395,1409,0.06
9,1410,1424,0.06
9,1425,1439,0.06
9,0,14,0.09
9,15,29,0.09
9,30,44,0.09
9,45,59,0.09
9,60,74,0.05
9,75,89,0.05
9,90,104,0.05
9,105,119,0.05
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.03
9,195,209,0.03
9,210,224,0.03
9,225,239,0.03
9,240,254,0.03
9,255,269,0.03
9,270,284,0.03
9,285,299,0.03
9,300,314,0.03
9,315,329,0.03
9,330,344,0.03
9,345,359,0.03
9,360,374,0.04
9,375,389,0.04
9,390,404,0.04
9,405,419,0.04
9,420,434,0.04
9,435,449,0.04
9,450,464,0.04
9,465,479,0.04
9,480,494,0.03
9,495,509,0.03
9,510,524,0.03
9,525,539,0.03
9,540,554,0.04
9,555,569,0.04
9,570,584,0.04
9,585,599,0.04
9,600,614,0.22
9,615,629,0.22
9,630,644,0.22
9,645,659,0.22
9,660,674,0.07
9,675,689,0.07
9,690,704,0.07
9,705,719,0.07
9,720,734,0.05
9,735,749,0.05
9,750,764,0.05
9,765,779,0.05
9,780,794,0.08
9,795,809,0.08
9,810,824,0.08
9,825,839,0.08
9,840,854,0.27
9,855,869,0.27
9,870,884,0.27
9,885,899,0.27
9,900,914,0.03
9,915,929,0.03
9,930,944,0.03
9,945,959,0.03
9,960,974,0.02
9,975,989,0.02
9,990,1004,0.02
9,1005,1019,0.02
9,1020,1034,0.03
9,1035,1049,0.03
9,1050,1064,0.03
9,1065,1079,0.03
9,1080,1094,0.03
9,1095,1109,0.03
9,1110,1124,0.03
9,1125,1139,0.03
9,1140,1154,0.02
9,1155,1169,0.02
9,1170,1184,0.02
9,1185,1199,0.02
9,1200,1214,0.02
9,1215,1229,0.02
9,1230,1244,0.02
9,1245,1259,0.02
9,1260,1274,0.07
9,1275,1289,0.07
9,1290,1304,0.07
9,1305,1319,0.07
9,1320,1334,0.09
9,1335,1349,0.09
9,1350,1364,0.09
9,1365,1379,0.09
9,1380,1394,0.05
9,1395,1409,0.05
9,1410,1424,0.05
9,1425,1439,0.05
9,0,14,0.06
9,15,29,0.06
9,30,44,0.06
9,45,59,0.06
9,60,74,0.04
9,75,89,0.04
9,90,104,0.04
9,105,119,0.04
9,120,134,0.07
9,135,149,0.07
9,150,164,0.07
9,165,179,0.07
9,180,194,0.04
9,195,209,0.04
9,210,224,0.04
9,225,239,0.04
9,240,254,0.05
9,255,269,0.05
9,270,284,0.05
9,285,299,0.05
9,300,314,0.04
9,315,329,0.04
9,330,344,0.04
9,345,359,0.04
9,360,374,0.04
9,375,389,0.04
9,390,404,0.04
9,405,419,0.04
9,420,434,0.04
9,435,449,0.04
9,450,464,0.04
9,465,479,0.04
9,480,494,0.05
9,495,509,0.05
9,510,524,0.05
9,525,539,0.05
9,540,554,0.22
9,555,569,0.22
9,570,584,0.22
9,585,599,0.22
9,600,614,0.06
9,615,629,0.06
9,630,644,0.06
9,645,659,0.06
9,660,674,0.07
9,675,689,0.07
9,690,704,0.07
9,705,719,0.07
9,720,734,0.22
9,735,749,0.22
9,750,764,0.22
9,765,779,0.22
9,780,794,0.35
9,795,809,0.35
9,810,824,0.35
9,825,839,0.35
9,840,854,0.14
9,855,869,0.14
9,870,884,0.14
9,885,899,0.14
9,900,914,0.08
9,915,929,0.08
9,930,944,0.08
9,945,959,0.08
9,960,974,0.06
9,975,989,0.06
9,990,1004,0.06
9,1005,1019,0.06
9,1020,1034,0.14
9,1035,1049,0.14
9,1050,1064,0.14
9,1065,1079,0.14
9,1080,1094,0.07
9,1095,1109,0.07
9,1110,1124,0.07
9,1125,1139,0.07
9,1140,1154,0.09
9,1155,1169,0.09
9,1170,1184,0.09
9,1185,1199,0.09
9,1200,1214,0.09
9,1215,1229,0.09
9,1230,1244,0.09
9,1245,1259,0.09
9,1260,1274,0.07
9,1275,1289,0.07
9,1290,1304,0.07
9,1305,1319,0.07
9,1320,1334,0.11
9,1335,1349,0.11
9,1350,1364,0.11
9,1365,1379,0.11
9,1380,1394,0.07
9,1395,1409,0.07
9,1410,1424,0.07
9,1425,1439,0.07
9,0,14,0.05
9,15,29,0.05
9,30,44,0.05
9,45,59,0.05
9,60,74,0.04
9,75,89,0.04
9,90,104,0.04
9,105,119,0.04
9,120,134,0.04
9,135,149,0.04
9,150,164,0.04
9,165,179,0.04
9,180,194,0.05
9,195,209,0.05
9,210,224,0.05
9,225,239,0.05
9,240,254,0.03
9,255,269,0.03
9,270,284,0.03
9,285,299,0.03
9,300,314,0.04
9,315,329,0.04
9,330,344,0.04
9,345,359,0.04
9,360,374,0.04
9,375,389,0.04
9,390,404,0.04
9,405,419,0.04
9,420,434,0.1
9,435,449,0.1
9,450,464,0.1
9,465,479,0.1
9,480,494,0.12
9,495,509,0.12
9,510,524,0.12
9,525,539,0.12
9,540,554,0.18
9,555,569,0.18
9,570,584,0.18
9,585,599,0.18
9,600,614,0.1
